orchestra_id,orchestra,orchestra_count,date,title,text,link
308,Brass Ensemble Saturday （ブラス・アンサンブル・サタデー） ,1,2018-12-15,Brass Ensemble Saturday （ブラス・アンサンブル・サタデー） 第11回定期演奏会 ～古（いにしえ）のしらべ 新たなひびき～,●Brass Ensemble Saturday （ブラス・アンサンブル・サタデー） 第11回定期演奏会 ～古（いにしえ）のしらべ 新たなひびき～2018年12月15日(土)京都市立京都堀川音楽高等学校音楽ホール（京都市地下鉄東西線「二条城前駅」下車 2番出口より徒歩すぐ）新川奈津子： 委嘱新作（初演） （世界初演）  他,http://i-amabile.com/concert/be_saturday11
157,コンサート　横浜 Suono dall'Italia e dal Giappone,1,2018-12-14,コンサート　横浜 Suono dall'Italia e dal Giappone,"●コンサート　横浜 Suono dall'Italia e dal Giappone2018年12月14日(金)サロンテッセラ大原 裕子： New work for accordion, bass clarinet and cello (2018) （世界初演）  他",http://i-amabile.com/concert/concert_yokohama181214
258,洗足学園音楽大学グリーン・タイウインド・アンサンブル グリーン・タイ10周年記念,1,2018-12-11,洗足学園音楽大学グリーン・タイウインド・アンサンブル グリーン・タイ10周年記念,●洗足学園音楽大学グリーン・タイウインド・アンサンブル グリーン・タイ10周年記念2018年12月11日(火)洗足学園音楽大学/前田ホール　ダグラス・ボストック指揮V.ネリベル： S-S-S(砂粒・静けさ・寂しさ) （日本初演）  他,http://i-amabile.com/concert/senzoku_gwe181211
219,伊左治直個展実行委員会 ,1,2018-12-02,伊左治直個展実行委員会 第三回 伊左治直 個展,●伊左治直個展実行委員会 第三回 伊左治直 個展2018年12月2日(日)求道会館伊左治直： 弦楽四重奏曲『縄』 （世界初演）  他,http://i-amabile.com/concert/isajisunao181202
97,東京ユヴェントス・フィルハーモニー 特別演奏会～ルネ・シュタールを迎えて～,1,2018-11-17,東京ユヴェントス・フィルハーモニー 特別演奏会～ルネ・シュタールを迎えて～,●東京ユヴェントス・フィルハーモニー 特別演奏会～ルネ・シュタールを迎えて～2018年11月17日(土)小金井宮地楽器ホール　大ホール　ルネ・シュタール指揮シュタール： Movimientos para Don Jose Haydn Op.8 （日本初演）  他,http://i-amabile.com/concert/keio_youth181117
234,天使の光輪,1,2018-10-31,天使の光輪,●天使の光輪2018年10月31日(水)日本福音ルーテル東京教会幸也（自作自演）： 天使の世界 （世界初演）  他,http://i-amabile.com/concert/concert181031
222,目白フィルハーモニー管弦楽団 ,1,2018-10-21,目白フィルハーモニー管弦楽団 第1回演奏会,●目白フィルハーモニー管弦楽団 第1回演奏会2018年10月21日(日)調布グリーンホール　大ホール　小林雄太指揮上野友裕： 新作（題名未定） （世界初演）  他,http://i-amabile.com/concert/mejiro_po1
116,広島市西区民文化センター マリンバ パラダイス スペシャルコンサート～世界の名曲巡りⅢ～,1,2018-10-21,広島市西区民文化センター マリンバ パラダイス スペシャルコンサート～世界の名曲巡りⅢ～,●広島市西区民文化センター マリンバ パラダイス スペシャルコンサート～世界の名曲巡りⅢ～2018年10月21日(日)広島市西区民文化センターホール他,http://i-amabile.com/concert/hiroshima_nishi_cs181021
299,田中ギター教室 田中光俊ギターリサイタル2018札幌,1,2018-10-20,田中ギター教室 田中光俊ギターリサイタル2018札幌,●田中ギター教室 田中光俊ギターリサイタル2018札幌2018年10月20日(土)渡辺淳一文学館二橋潤一： ソナチィナ （世界初演）  他,http://i-amabile.com/concert/tanaka_guitar181020
163,Another World Fantasia ,1,2018-10-20,Another World Fantasia 第2回演奏会　イカライブ,●Another World Fantasia 第2回演奏会　イカライブ2018年10月20日(土)大東市立文化ホール(サーティーホール)　マヤウル、nessh1、かにたろー指揮他,http://i-amabile.com/concert/anotherworldfantasia2
269,練馬パンカーニバル実行委員会 かぐわし森の音楽会　〜絵本「パン屋のイーストン」を楽しむコンサート〜,1,2018-10-13,練馬パンカーニバル実行委員会 かぐわし森の音楽会　〜絵本「パン屋のイーストン」を楽しむコンサート〜,●練馬パンカーニバル実行委員会 かぐわし森の音楽会　〜絵本「パン屋のイーストン」を楽しむコンサート〜2018年10月13日(土)ギャラリー古藤　歳森今日子： かぐわし森のうた （世界初演）  他,http://i-amabile.com/concert/nerimapan181013
306,書道と音楽のコラボレーションライブ,1,2018-10-08,書道と音楽のコラボレーションライブ,●書道と音楽のコラボレーションライブ2018年10月8日(月)わざ永々棟三柳香織： Mother of （日本初演）  井須聖子： しまなみ （日本初演）  井須聖子： 雪どけ （日本初演）  他,http://i-amabile.com/concert/concert181008_2
17,アモルファス合奏団 ,3,2018-10-07,アモルファス合奏団 第37回定期演奏会,●アモルファス合奏団 第37回定期演奏会2018年10月7日(日)東京オペラシティ　リサイタルホール　横山俊充指揮ブラガ・サントス： 弦楽のための協奏曲　作品17 （日本初演）  他,http://i-amabile.com/concert/amorphous37
184,主催 Rie T Academy株式会社 田中理恵ピアノリサイタルvol.2,1,2018-10-07,主催 Rie T Academy株式会社 田中理恵ピアノリサイタルvol.2,●主催 Rie T Academy株式会社 田中理恵ピアノリサイタルvol.22018年10月7日(日)イイノホール田中理恵： 自作曲 （世界初演）  他,http://i-amabile.com/concert/rie_t181007
84,田中ギター教室 田中光俊ギターリサイタル2018　帯広,1,2018-10-07,田中ギター教室 田中光俊ギターリサイタル2018　帯広,●田中ギター教室 田中光俊ギターリサイタル2018　帯広2018年10月7日(日)とかちプラザレインボーホール二橋潤一： ソナチィナ （世界初演）  他,http://i-amabile.com/concert/tanaka_guitar181007
211,ソレイユ ウィンド オーケストラ ,1,2018-09-30,ソレイユ ウィンド オーケストラ 第13回定期演奏会,●ソレイユ ウィンド オーケストラ 第13回定期演奏会2018年9月30日(日)カルッツかわさき  (川崎市スポーツ・文化総合センター) 大ホール　竹内 俊明指揮石渡 裕貴： マリンバと吹奏楽のためのfour scenes　 （世界初演）  他,http://i-amabile.com/concert/soleilwo13
172,交野シティ・フィルハーモニック ,1,2018-09-23,交野シティ・フィルハーモニック 第２０回定期演奏会,●交野シティ・フィルハーモニック 第２０回定期演奏会2018年9月23日(日)寝屋川市立市民会館大ホール　木村俊明指揮三村晶子： 祝典序曲～Crescento moon～ （世界初演）  他,http://i-amabile.com/concert/katano_cp20
123,ジャパン・シンフォニー・ブラス（英国式ブラスバンド） 三周年記念演奏会　～救世軍によってブラスは始まった～　［ボンドレス・キングダム］,1,2018-09-23,ジャパン・シンフォニー・ブラス（英国式ブラスバンド） 三周年記念演奏会　～救世軍によってブラスは始まった～　［ボンドレス・キングダム］,●ジャパン・シンフォニー・ブラス（英国式ブラスバンド） 三周年記念演奏会　～救世軍によってブラスは始まった～　［ボンドレス・キングダム］2018年9月23日(日)豊中市立ローズ文化ホール　杉浦青也指揮Steven Ponsfor： Boundless Kingdom （日本初演）  他,http://i-amabile.com/concert/jp_symphonybrass180923
5,絶頂 ,4,2018-09-22,絶頂 第一回 絶頂,●絶頂 第一回 絶頂2018年9月22日(土)エル・パーク仙台 ギャラリーホール大久保雅基： 新作初演 （世界初演）  他,http://i-amabile.com/concert/zetcho180922_2
5,絶頂 ,4,2018-09-22,絶頂 第一回 絶頂,●絶頂 第一回 絶頂2018年9月22日(土)エル・パーク仙台 ギャラリーホール大久保雅基： 新作初演 （世界初演）  他,http://i-amabile.com/concert/zetcho180922_1
7,フィルハーモニア・エテルナ ,4,2018-09-17,フィルハーモニア・エテルナ 第2​4​回定期演奏会,●フィルハーモニア・エテルナ 第2​4​回定期演奏会2018年9月17日(月)すみだトリフォニーホール　大ホール　十束尚宏指揮M.ロージャ： ヴァイオリン協奏曲​ ​作品24 （日本初演）  他,http://i-amabile.com/concert/phil-aeterna24
149,オーケストラ・プロジェクト オーケストラ・プロジェクト2018　新たな耳で世界を拓く,1,2018-09-05,オーケストラ・プロジェクト オーケストラ・プロジェクト2018　新たな耳で世界を拓く,●オーケストラ・プロジェクト オーケストラ・プロジェクト2018　新たな耳で世界を拓く2018年9月5日(水)東京オペラシティコンサートホール　大井剛史指揮阿部亮太郎： 漆黒の網目 （世界初演）  小山和彦： ピアノ協奏曲第3番 （世界初演）  山内雅弘： SPANDA〜ヴィブラフォンとオーケストラのための （世界初演）  森垣桂一： 交響曲(2018) （世界初演）  他,http://i-amabile.com/concert/orch_proj2018
256,オーケストラアンサンブル・フリーEAST　,1,2018-09-02,オーケストラアンサンブル・フリーEAST　第10回演奏会,●オーケストラアンサンブル・フリーEAST　第10回演奏会2018年9月2日(日)杉並公会堂 大ホール　浅野 亮介指揮木下 正道： [問いと炎] Ⅲ 〜夜が広がるときに〜 [委嘱作品/世界初演] （世界初演）  他,http://i-amabile.com/concert/ensemblefree_east10
176,ミクロコスモス  グノー生誕200年コンサート,1,2018-09-01,ミクロコスモス  グノー生誕200年コンサート,●ミクロコスモス  グノー生誕200年コンサート2018年9月1日(土)練馬文化センター 大ホール　久保田 洋指揮グノー： オペラ「サバの女王」 （日本初演）  他,http://i-amabile.com/concert/microcosmos180901
198,日本電子音楽協会 *.JSEM,1,2018-08-11,日本電子音楽協会 *.JSEM,●日本電子音楽協会 *.JSEM2018年8月11日(土)エル・パーク仙台　スタジオホール水沼慎一郎： 新作初演 （世界初演）  高野大夢： 新作初演 （世界初演）  林恭平： 新作初演 （世界初演）  桃井聖司： 新作初演 （世界初演）  門脇治： 新作初演 （世界初演）  大久保雅基： 新作初演 （世界初演）  他,http://i-amabile.com/concert/jsem180811
43,幕張総合高等学校シンフォニックオーケストラ部 ,2,2018-07-15,幕張総合高等学校シンフォニックオーケストラ部 第23回定期演奏会,●幕張総合高等学校シンフォニックオーケストラ部 第23回定期演奏会2018年7月15日(日)千葉県文化会館　大ホール　伊藤巧真、葛西聡、布施恵子、西朱莉指揮長生淳： 委嘱新作 （世界初演）  他,http://i-amabile.com/concert/msh_orchestra23_2
43,幕張総合高等学校シンフォニックオーケストラ部 ,2,2018-07-14,幕張総合高等学校シンフォニックオーケストラ部 第23回定期演奏会,●幕張総合高等学校シンフォニックオーケストラ部 第23回定期演奏会2018年7月14日(土)千葉県文化会館　大ホール　伊藤巧真、葛西聡、布施恵子、西朱莉指揮長生淳： 委嘱新作 （世界初演）  他,http://i-amabile.com/concert/msh_orchestra23_1
276,オオサカンアカデミー・ウインドバンド ,1,2018-07-01,オオサカンアカデミー・ウインドバンド 第14回ファミリーコンサート,●オオサカンアカデミー・ウインドバンド 第14回ファミリーコンサート2018年7月1日(日)豊中市立ローズ文化ホール　川口智也(常任指揮)指揮川口智也： 銀鱗の舟唄 （世界初演）  他,http://i-amabile.com/concert/osakan_academy14family
242,墓の魚 ムール貝の徴税　 スクルサリスモ(中央主義)とペスカデーロ(魚屋)   ～スペイン信仰と道化芝居の世界～,1,2018-06-24,墓の魚 ムール貝の徴税　 スクルサリスモ(中央主義)とペスカデーロ(魚屋)   ～スペイン信仰と道化芝居の世界～,●墓の魚 ムール貝の徴税　 スクルサリスモ(中央主義)とペスカデーロ(魚屋)   ～スペイン信仰と道化芝居の世界～2018年6月24日(日)同仁キリスト教会　黒実　音子指揮黒実　音子： ムール貝の密葬 （世界初演）  黒実　音子： タラの賛歌 （世界初演）  黒実　音子： 冷たい血が心臓の周囲で反抗していた （世界初演）  他,http://i-amabile.com/concert/tumba180624
128,オーケストラ・ノット ,1,2018-06-17,オーケストラ・ノット 第1回記念演奏会,●オーケストラ・ノット 第1回記念演奏会2018年6月17日(日)杉並公会堂大ホール　山上紘生指揮ウジェーヌ・ボザ： クラリネット協奏曲 （日本初演）  リヒャルト・シュトラウス： 二重小協奏曲（クラリネット・バセットホルンのための）編曲：高橋勝利 （世界初演）  他,http://i-amabile.com/concert/ensembleorchestraknot1
293,Immortal Brass Eternally IBE Concert 2018 ～Graham vs. Sparke～,1,2018-06-16,Immortal Brass Eternally IBE Concert 2018 ～Graham vs. Sparke～,●Immortal Brass Eternally IBE Concert 2018 ～Graham vs. Sparke～2018年6月16日(土)阿倍野区民センター　大ホール　河野一之指揮Peter Graham： A Portrait of Paris （日本初演）  他,http://i-amabile.com/concert/immortalbrasseternally180616
173,ソニー吹奏楽団 創立60周年記念 ,1,2018-06-09,ソニー吹奏楽団 創立60周年記念 第54回定期演奏会,●ソニー吹奏楽団 創立60周年記念 第54回定期演奏会2018年6月9日(土)めぐろパーシモンホール　大ホール　秋山 紀夫、川本 統脩指揮P. スパーク： ステップ・バイ・ステップ （世界初演）  他,http://i-amabile.com/concert/sonyband54
170,サロン・ドゥ・螺 中之島古樂合奏團,1,2018-06-08,サロン・ドゥ・螺 中之島古樂合奏團第一囘演奏會,●サロン・ドゥ・螺 中之島古樂合奏團第一囘演奏會2018年6月8日(金)大阪市中央公会堂小集会室鈴木貴博： 未定(新作「空想古楽」) （世界初演）  小川類： 未定(新作「空想古楽」) （世界初演）  他,http://i-amabile.com/concert/ra_spiral180608
204,プレストマンドリンオーケストラ ,1,2018-06-02,プレストマンドリンオーケストラ 第25回演奏会,●プレストマンドリンオーケストラ 第25回演奏会2018年6月2日(土)江東区文化センター　ホール　長澤鉄平、村松健太郎指揮陣内佳奈子： 春の雨 （世界初演）  長澤鉄平： 蒼き風の輪舞曲 （世界初演）  他,http://i-amabile.com/concert/presto_mo25
191,Glanz弦楽合奏団 ,1,2018-05-27,Glanz弦楽合奏団 第5回定期演奏会,●Glanz弦楽合奏団 第5回定期演奏会2018年5月27日(日)神奈川公会堂　阪本正彦指揮ベートーヴェン： 交響曲第7番イ長調Op.92(弦楽合奏版・阪本正彦編) （世界初演）  他,http://i-amabile.com/concert/glanz5
37,横浜バッカスブラスオーケストラ！ ,2,2018-05-27,横浜バッカスブラスオーケストラ！ 第38会定期演奏会,●横浜バッカスブラスオーケストラ！ 第38会定期演奏会2018年5月27日(日)鎌倉芸術館 大ホール　倭文 純指揮J.P.スーザ： ヴォランティアーズ （日本初演）  他,http://i-amabile.com/concert/yokohama_bacchusbrass38
192,ピストンクラブ ,1,2018-05-26,ピストンクラブ 第２２回定期演奏会,●ピストンクラブ 第２２回定期演奏会2018年5月26日(土)川口総合文化センター リリア 音楽ホールピストンクラブ編： 「祭」の曲メドレー （世界初演）  他,http://i-amabile.com/concert/pistonclub22
33,Orchestra Ensemble Free ,2,2018-05-19,Orchestra Ensemble Free 第27回演奏会,●Orchestra Ensemble Free 第27回演奏会2018年5月19日(土)神戸文化ホール 大ホール　浅野 亮介指揮シューマン（阿部 俊祐編）： ピアノ五重奏曲 変ホ長調作品44 [管弦楽版初演] （世界初演）  他,http://i-amabile.com/concert/ensemblefree27
188,ドルチェ室内オーケストラ ,1,2018-05-05,ドルチェ室内オーケストラ 第11回定期演奏会,●ドルチェ室内オーケストラ 第11回定期演奏会2018年5月5日(土)サンシティ越谷市民ホール 小ホール　冨田 邦明、沓掛 純次郎指揮沓掛 純次郎： ドルチェ室内オーケストラのための三つの断章 （世界初演）  他,http://i-amabile.com/concert/dolce_co11
165,バリチューバアンサンブル “Legend Of Dragon” 2nd Concert,1,2018-05-05,バリチューバアンサンブル “Legend Of Dragon” 2nd Concert,●バリチューバアンサンブル “Legend Of Dragon” 2nd Concert2018年5月5日(土)ひの煉瓦ホールM.ムソルグスキー： 組曲「展覧会の絵」より（バリチューバ10重奏版） （世界初演）  他,http://i-amabile.com/concert/baritubaensemblelod2
240,マーキュリーバンド ,1,2018-05-04,マーキュリーバンド 第23回 MERCURY BAND 定期演奏会,●マーキュリーバンド 第23回 MERCURY BAND 定期演奏会2018年5月4日(金)宇都宮市文化会館　大ホール　鈴木　章郎、五十嵐　貴宏指揮他,http://i-amabile.com/concert/mercuryband23
267,神奈川県立弥栄高等学校吹奏楽部 ,1,2018-04-30,神奈川県立弥栄高等学校吹奏楽部 第10回記念定期演奏会,●神奈川県立弥栄高等学校吹奏楽部 第10回記念定期演奏会2018年4月30日(月)相模女子大学グリーンホール　大ホール　柏木葉二指揮柏木葉二： 委嘱曲 （世界初演）  他,http://i-amabile.com/concert/yaeibrass10
18,アリエッタ交響楽団 ,2,2018-04-22,アリエッタ交響楽団 第１０回演奏会ｰいよいよ，第九。-,●アリエッタ交響楽団 第１０回演奏会ｰいよいよ，第九。-2018年4月22日(日)和光市民文化センター　サンアゼリア　大ホール　大市　泰範指揮小林樹： Symphonic Piece （世界初演）  他,http://i-amabile.com/concert/arietta10
297,野猿フィルハーモニー管弦楽団 ,1,2018-03-25,野猿フィルハーモニー管弦楽団 第5回演奏会,●野猿フィルハーモニー管弦楽団 第5回演奏会2018年3月25日(日)八王子市芸術文化会館（いちょうホール）大ホール　藤原真指揮久石譲（編曲・岩田匡史）： 交響詩「風の谷のナウシカ」 （世界初演）  他,http://i-amabile.com/concert/yaen-phil5
46,サロン・ドゥ・螺 北夙川不可止プロデュース古楽シリーズvol.34(昼の部),1,2018-03-21,サロン・ドゥ・螺 北夙川不可止プロデュース古楽シリーズvol.34(昼の部),●サロン・ドゥ・螺 北夙川不可止プロデュース古楽シリーズvol.34(昼の部)2018年3月21日(水)サロン・ドゥ・螺バッハ： 無伴奏チェロ組曲第一番(早川版) （世界初演）  バッハ： 無伴奏チェロ組曲第四番(早川版) （世界初演）  バッハ： 無伴奏チェロ組曲第五番(早川版) （世界初演）  他,http://i-amabile.com/concert/ra_spiral180321_1
86,サロン・ドゥ・螺 北夙川不可止プロデュース古楽シリーズvol.34(夜の部),1,2018-03-21,サロン・ドゥ・螺 北夙川不可止プロデュース古楽シリーズvol.34(夜の部),●サロン・ドゥ・螺 北夙川不可止プロデュース古楽シリーズvol.34(夜の部)2018年3月21日(水)サロン・ドゥ・螺バッハ： 無伴奏チェロ組曲第一番(早川版) （世界初演）  バッハ： 無伴奏チェロ組曲第四番(早川版) （世界初演）  バッハ： 無伴奏チェロ組曲第五番(早川版) （世界初演）  他,http://i-amabile.com/concert/ra_spiral180321_2
38,作曲の会「Shining」 ,2,2018-03-20,作曲の会「Shining」 第10回作品展 吹奏楽公演,●作曲の会「Shining」 第10回作品展 吹奏楽公演2018年3月20日(火)国立オリンピック記念青少年総合センター 小ホール　竹内健人指揮石川健人： Frozen Planet （世界初演）  岩井晴輝： Departure 〜出航〜 （世界初演）  上野友裕： 渡り鳥 （世界初演）  尾方凜斗： パリンプセスト、あるいは重ね書きされた吹奏楽のための （世界初演）  葛西竜之介： Filmscape （世界初演）  仮屋賢一： ブルグミュラーの主題による綺想曲 （世界初演）  近藤礼隆： 吹奏楽のための狂詩曲 ～九頭龍大神の伝説による （世界初演）  他,http://i-amabile.com/concert/shining_yca10
8,アンサンブル・フリーEAST ,4,2018-03-10,アンサンブル・フリーEAST 第9回演奏会,●アンサンブル・フリーEAST 第9回演奏会2018年3月10日(土)杉並公会堂大ホール　浅野亮介指揮薮田翔一： 《Gush》　～Concerto for Vibraphone and Orchestra～　I.(関東初演)　II.(世界初演) （世界初演）  他,http://i-amabile.com/concert/ensemblefree_east9
68,SAY NO YES YES 吹奏楽チーム 20+1周年記念演奏会,1,2018-03-04,SAY NO YES YES 吹奏楽チーム 20+1周年記念演奏会,●SAY NO YES YES 吹奏楽チーム 20+1周年記念演奏会2018年3月4日(日)かつしかシンフォニーヒルズモーツァルトホール　大橋晃一 (東京芸術大学非常勤講師)、野田祐介 (群馬交響楽団第一クラリネット奏者)指揮ジェイムズ・バーンズ： アルヴァマー序曲（オーケストラアレンジ大橋晃一） （世界初演）  他,http://i-amabile.com/concert/saynoyesyes_brass180304
252,平成26年度入学 東京学芸大学 B類音楽専攻生 卒業コンサート ボナペティ 〜最後のおもてなし〜,1,2018-03-03,平成26年度入学 東京学芸大学 B類音楽専攻生 卒業コンサート ボナペティ 〜最後のおもてなし〜,●平成26年度入学 東京学芸大学 B類音楽専攻生 卒業コンサート ボナペティ 〜最後のおもてなし〜2018年3月3日(土)小金井 宮地楽器ホール 大ホール他,http://i-amabile.com/concert/concert180303
29,Trio Ellipses トリオエリップス　コンサート,2,2018-02-25,Trio Ellipses トリオエリップス　コンサート,●Trio Ellipses トリオエリップス　コンサート2018年2月25日(日)青山音楽記念館　Barocksaal バロックザールマチュー・ステファネッリ： ヴァイオリンチェロピアノのための3重奏 （日本初演）  他,http://i-amabile.com/concert/trio_ellipses180225
177,Trio Ellipses Trio Ellipses トリオエリップス　コンサート,1,2018-02-24,Trio Ellipses Trio Ellipses トリオエリップス　コンサート,●Trio Ellipses Trio Ellipses トリオエリップス　コンサート2018年2月24日(土)5/R Hall&Gallery音楽ホールマチュウ・ステファネッリ： ヴァイオリンチェロピアノのための3重奏 （日本初演）  他,http://i-amabile.com/concert/trio_ellipses180224
29,Trio Ellipses トリオエリップス　コンサート,2,2018-02-23,Trio Ellipses トリオエリップス　コンサート,●Trio Ellipses トリオエリップス　コンサート2018年2月23日(金)Hakujyu Hallマチュウ・ステファネッリ： ヴァイオリンチェロピアノのための3重奏 （日本初演）  他,http://i-amabile.com/concert/trio_ellipses180223
238,Percussion Duo B&B 浜松公演,1,2018-02-17,Percussion Duo B&B 浜松公演,●Percussion Duo B&B 浜松公演2018年2月17日(土)アクトシティ浜松 音楽工房ホール野々村俊輔： 三つの幻奏詩  他 （世界初演）  他,http://i-amabile.com/concert/b_and_b180217
246,大人になっていくときに見る夢,1,2018-01-31,大人になっていくときに見る夢,●大人になっていくときに見る夢2018年1月31日(水)東京オペラシティ・リサイタルホール　宗像　礼指揮ジェームス・クラーク： 2016-E （日本初演）  レベッカ・サンダース： Shadow(2013) （日本初演）  宗像　礼： Okaeri II for ensemble (2017)世界初演 （世界初演）  大原裕子： 『大人になっていくときに見る夢』(2017)委嘱作品 （世界初演）  他,http://i-amabile.com/concert/concert180131
63,アモーレブラスバンド ,1,2018-01-21,アモーレブラスバンド 第18回定期演奏会,●アモーレブラスバンド 第18回定期演奏会2018年1月21日(日)エポックなかはら　百瀬　太智指揮Mario Bürki： Gratitude Hymn （日本初演）  他,http://i-amabile.com/concert/amorebrass18
186,日本交響楽団 ,1,2018-01-14,日本交響楽団 第9回定期演奏会,●日本交響楽団 第9回定期演奏会2018年1月14日(日)小山市立文化センター　大ホール　髙山 健児指揮矢内 弘子： テューバとティンパニの為の協奏曲 （世界初演）  他,http://i-amabile.com/concert/nipponsymphony9
243,劇団おとみっく おぺら「コジファン･ゲーム」～オペラ「コジ･ファン･トゥッテ」より～,1,2017-12-27,劇団おとみっく おぺら「コジファン･ゲーム」～オペラ「コジ･ファン･トゥッテ」より～,●劇団おとみっく おぺら「コジファン･ゲーム」～オペラ「コジ･ファン･トゥッテ」より～2017年12月27日(水)武蔵野公会堂（吉祥寺駅）Ｗ．Ａ．モーツァルト： cosi fan tutte～日本語台本・大石哲史（オペラシアターこんにゃく座） （世界初演）  他,http://i-amabile.com/concert/gekidanotomic171227
235,浪江まち物語つたえ隊 浪江まち物語コンサート＜絵おと芝居＞池袋公演,1,2017-12-21,浪江まち物語つたえ隊 浪江まち物語コンサート＜絵おと芝居＞池袋公演,●浪江まち物語つたえ隊 浪江まち物語コンサート＜絵おと芝居＞池袋公演2017年12月21日(木)自由学園「明日館」東海林悦子： なみえ母・娘避難物語 （世界初演）  東海林悦子： 甚六の狐退治 （日本初演）  他,http://i-amabile.com/concert/namiematimonogatari171221
294,浪江まち物語つたえ隊 浪江まち物語コンサート＜絵おと芝居＞新宿公演,1,2017-12-18,浪江まち物語つたえ隊 浪江まち物語コンサート＜絵おと芝居＞新宿公演,●浪江まち物語つたえ隊 浪江まち物語コンサート＜絵おと芝居＞新宿公演2017年12月18日(月)全労済ホール／スペース・ゼロ吉原りえ： 浪江ちち牛物語 （世界初演）  吉原りえ： 米作と狐 （世界初演）  吉原りえ： あんば様 （世界初演）  他,http://i-amabile.com/concert/namiematimonogatari171218
153,厚木交響楽団 ,1,2017-12-17,厚木交響楽団 第79回定期演奏会,●厚木交響楽団 第79回定期演奏会2017年12月17日(日)厚木市文化会館大ホール　田久保　裕一指揮マドセン： ホルン協奏曲 （日本初演）  他,http://i-amabile.com/concert/atsugi_so79
106,Brass Ensemble Saturday ,1,2017-12-16,Brass Ensemble Saturday 第10回記念定期演奏会 ～新たな10年に向かって～,●Brass Ensemble Saturday 第10回記念定期演奏会 ～新たな10年に向かって～2017年12月16日(土)京都市立京都堀川音楽高等学校 音楽ホール高橋宏樹： 委嘱新作 （世界初演）  他,http://i-amabile.com/concert/be_saturday10
98,Andy Music Expressionism,1,2017-12-16,Andy Music Expressionism,●Andy Music Expressionism2017年12月16日(土)高輪プリンセスガルテン音楽ホール / アンビエンテAndy： 序章 - Expressionism （日本初演）  Andy： 遥かに望む富士を眺む （日本初演）  Andy： 梅雨空と共に歩む明治神宮 （日本初演）  他,http://i-amabile.com/concert/andy_music171216
273,太鼓堂 冬の交差点 ～ 江村夏樹ピアノ独奏＋3人の演奏家たち,1,2017-12-13,太鼓堂 冬の交差点 ～ 江村夏樹ピアノ独奏＋3人の演奏家たち,●太鼓堂 冬の交差点 ～ 江村夏樹ピアノ独奏＋3人の演奏家たち2017年12月13日(水)汐留ベヒシュタイン・サロン江村夏樹： 冬の交差点 (2017) （世界初演）  他,http://i-amabile.com/concert/taikodo171213
