orchestra_id,orchestra,orchestra_count,date,title,text,link
70,現代音楽ユニットSendOpus 1st Concert　”濃厚”,1,2014-10-18,現代音楽ユニットSendOpus 1st Concert　”濃厚”,●現代音楽ユニットSendOpus 1st Concert　”濃厚”2014年10月18日(土)トントレフ・ヒコアペルギス： 印刷の音楽 （日本初演）  植田彰： SendOpus委嘱新作 （世界初演）  土井智恵子： SendOpus委嘱新作 （世界初演）  他,http://i-amabile.com/concert/sendopus1osaka
143,現代音楽ユニットSendOpus 1st Concert ”濃厚”,1,2014-10-04,現代音楽ユニットSendOpus 1st Concert ”濃厚”,●現代音楽ユニットSendOpus 1st Concert ”濃厚”2014年10月4日(土)ASPIAアスピアホールアペルギス： 印刷の音楽 （日本初演）  植田彰： SendOpus委嘱新作 （世界初演）  土井智恵子： SendOpus委嘱新作 （世界初演）  他,http://i-amabile.com/concert/sendopus1
30,アンサンブル・オルフェーオ ,2,2014-09-28,アンサンブル・オルフェーオ 第6回定期演奏会,●アンサンブル・オルフェーオ 第6回定期演奏会2014年9月28日(日)大田区民プラザ小ホール　中川貴美子指揮岩本正樹： EO Suite No.2 B dur （世界初演）  他,http://i-amabile.com/concert/e_orfeo6
1,オーケストラ《エクセルシス》 ,7,2014-09-23,オーケストラ《エクセルシス》 第5回演奏会,●オーケストラ《エクセルシス》 第5回演奏会2014年9月23日(火)杉並公会堂　大浦智弘指揮デュボワ： アドニス - 3部からなる交響詩 （日本初演）  ゴーベール： 海の歌 - 3つの交響的絵画 （日本初演）  他,http://i-amabile.com/concert/orchestra_excelsis5
0,オーケストラ・ナデージダ ,11,2014-09-14,オーケストラ・ナデージダ 第11回演奏会,●オーケストラ・ナデージダ 第11回演奏会2014年9月14日(日)狛江エコルマホール　渡辺 新指揮アッテルベリ： ヴァイオリンとチェロのための二重協奏曲 作品57 （日本初演）  他,http://i-amabile.com/concert/nadezhda11
36,エスプリマンドリンオーケストラ ,2,2014-08-17,エスプリマンドリンオーケストラ 第2回演奏会,●エスプリマンドリンオーケストラ 第2回演奏会2014年8月17日(日)江東区ティアラこうとう大ホール　碇山隆一郎(東京音楽大学指揮科卒)指揮橋爪皓佐： textile （世界初演）  他,http://i-amabile.com/concert/esprit_mo2
152,麻布学園管弦楽部OBオーケストラ 演奏会,1,2014-08-10,麻布学園管弦楽部OBオーケストラ 演奏会,●麻布学園管弦楽部OBオーケストラ 演奏会2014年8月10日(日)練馬文化センター　大ホール　鈴木 優人指揮黒田 崇宏： Multi Processing II （世界初演）  他,http://i-amabile.com/concert/azabu_ob2014
51,海神交響楽団 ,1,2014-07-21,海神交響楽団 第１回演奏会,●海神交響楽団 第１回演奏会2014年7月21日(月)船橋市民文化ホール　松川智哉指揮チャイコフスキー： 交響曲第２番ハ短調「小ロシア」Op.17（1872年原典版） （日本初演）  他,http://i-amabile.com/concert/poseidon1
250,スペイン墓の魚・室内管弦楽団 ファドと宗教幻想と教会音楽,1,2014-07-05,スペイン墓の魚・室内管弦楽団 ファドと宗教幻想と教会音楽,●スペイン墓の魚・室内管弦楽団 ファドと宗教幻想と教会音楽2014年7月5日(土)松本記念音楽迎賓館　黒実　音子指揮黒実　音子： 第2番　人であるならば迷って生きよ　 ～トランペットとピアノの為のカンタータ～ （世界初演）  他,http://i-amabile.com/concert/tumba140705
42,宝塚市交響楽団 ,2,2014-06-22,宝塚市交響楽団 第55回定期演奏会,●宝塚市交響楽団 第55回定期演奏会2014年6月22日(日)兵庫県立芸術文化センター　KOBELCO大ホール　シズオ・Z・クワハラ指揮ジョン・ヘネケン： 皆その時にかなって美しい （世界初演）  他,http://i-amabile.com/concert/zukakyo55
41,渋谷幕張高校吹奏楽部 ,2,2014-06-22,渋谷幕張高校吹奏楽部 第30回定期演奏会,●渋谷幕張高校吹奏楽部 第30回定期演奏会2014年6月22日(日)渋谷幕張高校　田村記念講堂（編）鹿口誠： 渋幕オリジナル「J-POPメドレー！」 （世界初演）  他,http://i-amabile.com/concert/shibumaku_wo30
239,セルビア大洪水復興支援のためのチャリティーコンサート実行委員会 A.ブラティッチ＆福田里香　フルートとピアノによるコンサート,1,2014-05-27,セルビア大洪水復興支援のためのチャリティーコンサート実行委員会 A.ブラティッチ＆福田里香　フルートとピアノによるコンサート,●セルビア大洪水復興支援のためのチャリティーコンサート実行委員会 A.ブラティッチ＆福田里香　フルートとピアノによるコンサート2014年5月27日(火)ミュージックサロンエスプリ（渋谷区南平台町南平台町17-6-3階)ボーヤン・ムラデーノヴィッチ： タンゴ （日本初演）  他,http://i-amabile.com/concert/charity_for_serbia140527
15,慶應義塾ユースオーケストラ ,3,2014-05-24,慶應義塾ユースオーケストラ 第7回演奏会,●慶應義塾ユースオーケストラ 第7回演奏会2014年5月24日(土)府中の森芸術劇場 ウィーンホール　坂入 健司郎指揮セヴラック： 3つの歌曲～『ふくろう』、『小さな馬の歌』、『夢』(管弦楽伴奏版) （日本初演）  エスカンデ： 左手のためのピアノ協奏曲『アンティポダス』 （日本初演）  他,http://i-amabile.com/concert/keio_youth7
57,シンフォニックファンファーレ東京 ,1,2014-05-17,シンフォニックファンファーレ東京 第１回定期演奏会,●シンフォニックファンファーレ東京 第１回定期演奏会2014年5月17日(土)国立オリンピック記念青少年総合センター　小ホール　伊藤慶亮指揮P.I.チャイコフスキー： 弦楽セレナーデ　ハ長調　作品48より 第１楽章 （世界初演）  A.ボロディン： 歌劇「イーゴリ公」より　 ダッタン人の踊り （世界初演）  他,http://i-amabile.com/concert/fanfaretokyo1
209,多摩かたつむりの会 ,1,2014-05-11,多摩かたつむりの会 第10回定期演奏会,●多摩かたつむりの会 第10回定期演奏会2014年5月11日(日)府中の森芸術劇場ウィーンホール　中村 匠指揮K.ターナー： シーズンズ （世界初演）  他,http://i-amabile.com/concert/tsumuri10
2,Musica Promenade ,5,2014-05-06,Musica Promenade 第11回演奏会,●Musica Promenade 第11回演奏会2014年5月6日(火)小金井市民交流センター大ホール　瓦田尚指揮田附奏： 郷愁歌 （世界初演）  他,http://i-amabile.com/concert/musica_promenade11
12,ウィンドアンサンブル エッフェ ,3,2014-05-03,ウィンドアンサンブル エッフェ 第５回定期演奏会,●ウィンドアンサンブル エッフェ 第５回定期演奏会2014年5月3日(土)杉並公会堂　大ホール　大石　三郎（当団代表・常任指揮者）指揮岩田 学： Wake up （世界初演）  他,http://i-amabile.com/concert/we_f5
0,オーケストラ・ナデージダ ,11,2014-04-19,オーケストラ・ナデージダ 第10回演奏会,●オーケストラ・ナデージダ 第10回演奏会2014年4月19日(土)狛江エコルマホール　渡辺新指揮オスカル・リンドベリ： 3つのダーラナの絵画 （日本初演）  リャプノフ： 交響曲第1番 （日本初演）  他,http://i-amabile.com/concert/nadezhda10
189,オロル弦楽合奏団 ,1,2014-04-13,オロル弦楽合奏団 第1回定期演奏会,●オロル弦楽合奏団 第1回定期演奏会2014年4月13日(日)ルネ小平 中ﾎｰﾙサラサーテ： ナヴァラ(VnDuo＋弦合奏版) （世界初演）  他,http://i-amabile.com/concert/aurora_se1
147,piaNA（佐久間あすか・西本夏生） 一般社団法人全日本ピアノ指導者協会ＰＴＮＡ（ピティナ）公開録音コンサート,1,2014-04-07,piaNA（佐久間あすか・西本夏生） 一般社団法人全日本ピアノ指導者協会ＰＴＮＡ（ピティナ）公開録音コンサート,●piaNA（佐久間あすか・西本夏生） 一般社団法人全日本ピアノ指導者協会ＰＴＮＡ（ピティナ）公開録音コンサート2014年4月7日(月)東音ホール;〒170-8458　東京都豊島区巣鴨1-15-1 ２階に「ルノアール」の入っている宮田ビルの３階カプースチン： カプリッチョ ～連弾のための op.146 （piaNAに捧ぐ） （日本初演）  カプースチン： Three for Two　 ～２台ピアノのための３部作 op.145（piaNAに捧ぐ） （日本初演）  他,http://i-amabile.com/concert/piana_ptna_recordingconcert2014
257,piaNA（佐久間あすか・西本夏生） 一般社団法人日本ピアノ調律師協会北海道支部４月４日はピアノ調律の日”記念コンサート,1,2014-04-04,piaNA（佐久間あすか・西本夏生） 一般社団法人日本ピアノ調律師協会北海道支部４月４日はピアノ調律の日”記念コンサート,●piaNA（佐久間あすか・西本夏生） 一般社団法人日本ピアノ調律師協会北海道支部４月４日はピアノ調律の日”記念コンサート2014年4月4日(金)札幌サンプラザコンサートホール（札幌市北区北24西5 Tel. [phone]）カプースチン： カプリッチョ ～連弾のための op.146 (piaNAに捧ぐ) （日本初演）  カプースチン： Three for Two 　～２台ピアノのための３部作 op.145 (piaNAに捧ぐ) （日本初演）  他,http://i-amabile.com/concert/piana_piano_tuning_day_concert2014
99,JeanSymphonyOrchetra 【初演企画】,1,2014-03-22,JeanSymphonyOrchetra 【初演企画】第三回演奏会,●JeanSymphonyOrchetra 【初演企画】第三回演奏会2014年3月22日(土)灘区民センター マリーホール　山内裕太、静間佳佑指揮大森愛弓： 七夕-TANABATA （世界初演）  他,http://i-amabile.com/concert/jeansymphonyorchestr3
207,Oblivion(オブリビオン) ,1,2014-03-09,Oblivion(オブリビオン) 第1回演奏会,●Oblivion(オブリビオン) 第1回演奏会2014年3月9日(日)横須賀ショッパーズプラザ2Fステージ渡邊達徳(編曲)： 花は咲く （世界初演）  他,http://i-amabile.com/concert/oblivion1
127,千葉大学管弦楽団 2013年度卒団演奏会,1,2014-03-01,千葉大学管弦楽団 2013年度卒団演奏会,●千葉大学管弦楽団 2013年度卒団演奏会2014年3月1日(土)千葉市美浜文化ホール　高野義博 他指揮仲村登志樹： トランペット協奏曲 （世界初演）  他,http://i-amabile.com/concert/chiba_univ_orchestra2013graduate
91,アンサンブル・ディマンシュ ,1,2014-02-09,アンサンブル・ディマンシュ 第７４回演奏会,●アンサンブル・ディマンシュ 第７４回演奏会2014年2月9日(日)府中の森芸術劇場ウィーンホール　山本誠一郎指揮ファランク： 交響曲第３番ト短調 （日本初演）  他,http://i-amabile.com/concert/e_dimanche74
102,トロンボーン・アンサンブル TROMBONANZA ,1,2014-01-12,トロンボーン・アンサンブル TROMBONANZA 第34回定期演奏会,●トロンボーン・アンサンブル TROMBONANZA 第34回定期演奏会2014年1月12日(日)横浜みなとみらいホール 小ホール　山田裕治指揮レスピーギ： 「ローマの祭」全曲（編曲） （世界初演）  他,http://i-amabile.com/concert/trombonanza34
71,横浜市立桜丘高等学校吹奏楽部 創部５０周年記念演奏会,1,2013-12-27,横浜市立桜丘高等学校吹奏楽部 創部５０周年記念演奏会,●横浜市立桜丘高等学校吹奏楽部 創部５０周年記念演奏会2013年12月27日(金)横浜みなとみらいホール　大ホール　小澤哲朗、林裕人、屋比久勲指揮真島俊夫： 創部５０周年記念委嘱作品 （世界初演）  他,http://i-amabile.com/concert/sakuragaoka_brass50aniv
58,Liberte (リベルテマンドリンオーケストラ) The 10th concert,1,2013-12-08,Liberte (リベルテマンドリンオーケストラ) The 10th concert,●Liberte (リベルテマンドリンオーケストラ) The 10th concert2013年12月8日(日)第一生命ホール　鷹羽　弘晃指揮壺井　一歩： マンドリンの為のソネット 第6番 （世界初演）  権代　敦彦： 委嘱初演 （世界初演）  他,http://i-amabile.com/concert/liberte_mandolin10
302,岡山大学交響楽団 ,1,2013-11-25,岡山大学交響楽団 第60回記念定期演奏会（大阪公演）,●岡山大学交響楽団 第60回記念定期演奏会（大阪公演）2013年11月25日(月)ザ・シンフォニーホール　保科 洋、秋山 隆指揮保科 洋： 復興《管弦楽版》 （世界初演）  他,http://i-amabile.com/concert/okadaioke60osaka
9,ユニコーン・シンフォニー・オーケストラ ,4,2013-11-16,ユニコーン・シンフォニー・オーケストラ 第4回定期演奏会,"●ユニコーン・シンフォニー・オーケストラ 第4回定期演奏会2013年11月16日(土)第一生命ホール　藤岡 幸夫指揮鈴木桂太郎： 交響曲第2番『Hello, World』Op.18 （世界初演）  他",http://i-amabile.com/concert/unicorn_orch4
42,宝塚市交響楽団 ,2,2013-10-27,宝塚市交響楽団 第54回定期演奏会,●宝塚市交響楽団 第54回定期演奏会2013年10月27日(日)兵庫県立芸術文化センター　KOBELCO大ホール　十束尚宏指揮十束尚宏： 序曲（2009） （世界初演）  他,http://i-amabile.com/concert/zukakyo54
17,アモルファス合奏団 ,3,2013-10-13,アモルファス合奏団 第32回定期演奏会,●アモルファス合奏団 第32回定期演奏会2013年10月13日(日)東京オペラシティ　リサイタルホール　横山俊充指揮水野修孝： 弦楽合奏のための「夜の歌」 （世界初演）  他,http://i-amabile.com/concert/amorphous32
1,オーケストラ《エクセルシス》 ,7,2013-09-23,オーケストラ《エクセルシス》 第4回演奏会-バルト三国プログラム,●オーケストラ《エクセルシス》 第4回演奏会-バルト三国プログラム2013年9月23日(月)杉並公会堂大ホール　大浦智弘指揮ドヴァリョーナス（リトアニア）： ヴァイオリン協奏曲 ロ短調 （日本初演）  イヴァノフス（ラトビア）： 交響曲第3番 ヘ短調 （日本初演）  他,http://i-amabile.com/concert/orchestra_excelsis4
197,アモルファス合奏団 鎌倉特別演奏会,1,2013-09-22,アモルファス合奏団 鎌倉特別演奏会,●アモルファス合奏団 鎌倉特別演奏会2013年9月22日(日)鎌倉芸術館　横山俊充指揮水野修孝： 弦楽合奏のための「夜の歌」 （世界初演）  他,http://i-amabile.com/concert/amorphous2013kamakura
18,アリエッタ交響楽団 ,2,2013-09-07,アリエッタ交響楽団 第2回定期演奏会,●アリエッタ交響楽団 第2回定期演奏会2013年9月7日(土)滝野川会館 大ホール(JR駒込駅)　大市泰範指揮渡邊達徳： アメリカの思い出変奏曲(無伴奏) （世界初演）  他,http://i-amabile.com/concert/arietta2
73,船橋たちばな管弦楽団 ,1,2013-08-31,船橋たちばな管弦楽団 第7回定期演奏会,●船橋たちばな管弦楽団 第7回定期演奏会2013年8月31日(土)習志野文化ホール　井田勝大指揮グラズノフ： ピアノ協奏曲第2番 ロ長調 作品100 （日本初演）  他,http://i-amabile.com/concert/tachikan7
15,慶應義塾ユースオーケストラ ,3,2013-08-11,慶應義塾ユースオーケストラ 第5回演奏会,●慶應義塾ユースオーケストラ 第5回演奏会2013年8月11日(日)かつしかシンフォニーヒルズ モーツァルトホール　坂入 健司郎指揮ヴァレリ・キクタ： ハープと管弦楽のための協奏交響曲「キエフ聖ソフィア大聖堂のフレスコ画」 （日本初演）  他,http://i-amabile.com/concert/keio_youth5
183,エスプリマンドリンオーケストラ 1st concert,1,2013-08-11,エスプリマンドリンオーケストラ 1st concert,●エスプリマンドリンオーケストラ 1st concert2013年8月11日(日)江東区ティアラこうとう大ホール　碇山 隆一郎指揮桑原ゆう： 未定 （世界初演）  他,http://i-amabile.com/concert/esprit_mo1
129,三田ユース・ハーモニー サマーコンサート　～ウズベキスタンの夕べ～,1,2013-08-04,三田ユース・ハーモニー サマーコンサート　～ウズベキスタンの夕べ～,●三田ユース・ハーモニー サマーコンサート　～ウズベキスタンの夕べ～2013年8月4日(日)兵庫県三田市総合文化センター郷の音ホール（小ホール）　河村信宏指揮M.リヴィエフ： 円舞曲「オク・ロララー」 （日本初演）  M.アシュラフィ： 管弦楽のための無言歌 （日本初演）  D.ザキーロフ： 抒情的交響詩 （日本初演）  他,http://i-amabile.com/concert/sanda_yh2013summer
67,立教大学マンドリンクラブ 江戸川公演,1,2013-08-03,立教大学マンドリンクラブ 江戸川公演,●立教大学マンドリンクラブ 江戸川公演2013年8月3日(土)江戸川区総合文化センター 大ホール　Matumoto Hiroki、Aoki Marie指揮武藤理恵 編曲： ファンタジーメドレー（ハリーポッター、ジブリ、ディズニーなど） （世界初演）  他,http://i-amabile.com/concert/rikkyo_mandolin2013edogawa
285,静岡附属中吹奏楽部 ,1,2013-07-27,静岡附属中吹奏楽部 第三回定期演奏会,●静岡附属中吹奏楽部 第三回定期演奏会2013年7月27日(土)静岡音楽館AOI團伊玖磨： 静岡大学教育学部附属静岡中学校歌 （世界初演）  他,http://i-amabile.com/concert/shizufu_brass3
23,北海道大学交響楽団 ,2,2013-06-29,北海道大学交響楽団 第１25回定期演奏会,●北海道大学交響楽団 第１25回定期演奏会2013年6月29日(土)札幌コンサートホールkitara　川越 守指揮川越 守： 弦楽器群とティンパニの為の一章「春を待つ」 （世界初演）  他,http://i-amabile.com/concert/hokudai_orch125
105,日本交響楽団  設立記念公演 ,1,2013-06-09,日本交響楽団  設立記念公演 第1回定期演奏会,●日本交響楽団  設立記念公演 第1回定期演奏会2013年6月9日(日)小山市立文化センター 大ホール　高山 健児（読売日本交響楽団コントラバス奏者）指揮矢内 弘子： ファンファーレ (委託初演) （世界初演）  他,http://i-amabile.com/concert/nipponsymphony1
215,Presto Mandolin Orchestra プレストマンドリンオーケストラ,1,2013-06-09,Presto Mandolin Orchestra プレストマンドリンオーケストラ第２０回記念演奏会,●Presto Mandolin Orchestra プレストマンドリンオーケストラ第２０回記念演奏会2013年6月9日(日)小金井市民交流センター　大ホール　佐藤範幸、長澤鉄平指揮村松健太郎： マンドリン組曲「プレスト2013」 （日本初演）  他,http://i-amabile.com/concert/presto_mo20
160,オーケストラ・ムジマ ,1,2013-05-26,オーケストラ・ムジマ 第11回コンサート,●オーケストラ・ムジマ 第11回コンサート2013年5月26日(日)府中の森芸術劇場　諸岡範澄指揮成清 翠： Mzima de Musica （世界初演）  他,http://i-amabile.com/concert/mzima11
2,Musica Promenade ,5,2013-05-04,Musica Promenade 第９回演奏会,●Musica Promenade 第９回演奏会2013年5月4日(土)小金井市民交流センター大ホール　瓦田尚指揮館山幸子： モモ （世界初演）  他,http://i-amabile.com/concert/musica_promenade9
62,堀越隆一・みちこ　個展・リサイタル2013,1,2013-04-29,堀越隆一・みちこ　個展・リサイタル2013,●堀越隆一・みちこ　個展・リサイタル20132013年4月29日(月)東京オペラシティリサイタルホール　堀越隆一指揮堀越隆一： 四つの間奏曲 （世界初演）  堀越隆一： ヴィオラ・ソナタ （世界初演）  他,http://i-amabile.com/concert/horikoshiryuichi2013
305,メセナジュニアオーケストラ  ,1,2013-03-30,メセナジュニアオーケストラ  第8回定期演奏会,●メセナジュニアオーケストラ  第8回定期演奏会2013年3月30日(土)不明　中村 勝指揮他,http://i-amabile.com/concert/mesenajroche8
0,オーケストラ・ナデージダ ,11,2013-02-09,オーケストラ・ナデージダ 第9回演奏会,●オーケストラ・ナデージダ 第9回演奏会2013年2月9日(土)練馬文化センター   大ホール　渡辺新指揮ガルータ： ピアノ協奏曲 （日本初演）  ラーション： 交響曲第2番 （日本初演）  他,http://i-amabile.com/concert/nadezhda9
263,ケツバット・キネン・オーケストラ ,1,2013-01-26,ケツバット・キネン・オーケストラ 第3回「不」定期演奏会～3D（仮称）～,●ケツバット・キネン・オーケストラ 第3回「不」定期演奏会～3D（仮称）～2013年1月26日(土)渋谷区文化総合センター大和田　さくらホール　市原雄亮指揮モーツァルト＆チャイコフスキー： フィガロフスキーの結婚 （世界初演）  他,http://i-amabile.com/concert/k2orch3
15,慶應義塾ユースオーケストラ ,3,2013-01-05,慶應義塾ユースオーケストラ 第４回定期演奏会,●慶應義塾ユースオーケストラ 第４回定期演奏会2013年1月5日(土)杉並公会堂大ホール　坂入健司郎指揮近谷直之： ある美意識 （世界初演）  他,http://i-amabile.com/concert/keio_youth4
156,八王子シティオーケストラ 2012年クリスマスコンサート,1,2012-12-24,八王子シティオーケストラ 2012年クリスマスコンサート,●八王子シティオーケストラ 2012年クリスマスコンサート2012年12月24日(月)オリンパスホール八王子（八王子市民会館）　長永 圭庫指揮唱歌メドレー／山岡憲三編曲： 日本の四季「春から春へ」 （世界初演）  他,http://i-amabile.com/concert/hachioji_city_orch_xmas2012
126,東京経済大学管弦楽団  ,1,2012-12-15,東京経済大学管弦楽団  第54回定期演奏会,●東京経済大学管弦楽団  第54回定期演奏会2012年12月15日(土)所沢市民文化センター野崎美波： Rainbow （世界初演）  他,http://i-amabile.com/concert/tku_kangen54
180,アンサンブルブリランテ 渡邊達徳ヴァイオリンリサイタル,1,2012-12-15,アンサンブルブリランテ 渡邊達徳ヴァイオリンリサイタル,●アンサンブルブリランテ 渡邊達徳ヴァイオリンリサイタル2012年12月15日(土)逸見コミュニティーセンター渡邊達徳： 春の訪れ （世界初演）  渡邊達徳： 大切なもの （世界初演）  他,http://i-amabile.com/concert/e_brillante_watanabe2012
280,渡邊達徳 クリスマスヴァイオリンリサイタル,1,2012-12-15,渡邊達徳 クリスマスヴァイオリンリサイタル,●渡邊達徳 クリスマスヴァイオリンリサイタル2012年12月15日(土)逸見コミュニティーセンター渡邊達徳： 春の訪れ （世界初演）  他,http://i-amabile.com/concert/watanabe2012xmas
272,東京佼成ウインドオーケストラ  ,1,2012-12-01,東京佼成ウインドオーケストラ  第113回定期演奏会,●東京佼成ウインドオーケストラ  第113回定期演奏会2012年12月1日(土)東京オペラシティコンサートホール　タケミツメモリアル　飯森範親指揮佐村河内守： 祈り　※東京佼成ウインドオーケストラ委嘱作品 （世界初演）  他,http://i-amabile.com/concert/tokyo_kosei_wo113
298,東京アカデミーオーケストラ ,1,2012-11-18,東京アカデミーオーケストラ 第４２回定期演奏会,●東京アカデミーオーケストラ 第４２回定期演奏会2012年11月18日(日)ﾌｨﾘｱﾎｰﾙ中田恒夫（当団団員）： Path to The Ray （世界初演）  他,http://i-amabile.com/concert/tao42
23,北海道大学交響楽団 ,2,2012-10-28,北海道大学交響楽団 第124回定期演奏会,●北海道大学交響楽団 第124回定期演奏会2012年10月28日(日)札幌コンサートホール Kitara大ホール　川越守指揮川越守： ひゞき2012年秋 （世界初演）  他,http://i-amabile.com/concert/hokudai_orch124
286,中野区民交響楽団 ,1,2012-10-27,中野区民交響楽団 第５３回定期演奏会,●中野区民交響楽団 第５３回定期演奏会2012年10月27日(土)めぐろパーシモンホール　大ホール　高橋　勇太指揮壺井　一歩： 「アカシアの庭」（委嘱作品） （世界初演）  他,http://i-amabile.com/concert/nakanokumin-so53
26,オーケストラ・ディマンシュ ,2,2012-09-09,オーケストラ・ディマンシュ 第35回演奏会,●オーケストラ・ディマンシュ 第35回演奏会2012年9月9日(日)すみだトリフォニーホール　大ホール　金山 隆夫指揮ジョン・ウィリアムズ： 映画《戦火の馬》より （日本初演）  他,http://i-amabile.com/concert/o-dimanche35
9,ユニコーン・シンフォニー・オーケストラ ,4,2012-08-19,ユニコーン・シンフォニー・オーケストラ 第3回定期演奏会,●ユニコーン・シンフォニー・オーケストラ 第3回定期演奏会2012年8月19日(日)杉並公会堂 大ホール　藤岡 幸夫指揮鈴木桂太郎： 交響詩『エイス・デイ』Op.17 （世界初演）  他,http://i-amabile.com/concert/unicorn_orch3
217,慶應義塾ユースオーケストラ  ,1,2012-08-05,慶應義塾ユースオーケストラ  第３回演奏会,●慶應義塾ユースオーケストラ  第３回演奏会2012年8月5日(日)藤原洋記念ホール　坂入 健司郎指揮シベリウス： 『カッサシオン』(初稿版) （日本初演）  他,http://i-amabile.com/concert/keio_youth3
93,音名オーケストラ ,1,2012-06-16,音名オーケストラ 第4回演奏会,●音名オーケストラ 第4回演奏会2012年6月16日(土)麻布区民センター・ホール　榊原 徹指揮三木稔： Spring for Strings （日本初演）  他,http://i-amabile.com/concert/otonaoke4
53,ヨコハマウィンドシンフォニー 横浜開港祭チャリティー吹奏楽コンサート　ザブラスクルーズ2012,1,2012-06-03,ヨコハマウィンドシンフォニー 横浜開港祭チャリティー吹奏楽コンサート　ザブラスクルーズ2012,●ヨコハマウィンドシンフォニー 横浜開港祭チャリティー吹奏楽コンサート　ザブラスクルーズ20122012年6月3日(日)横浜みなとみらいホール 大ホール　三澤 慶指揮南 能衛／編曲：三澤 慶： 「横浜市歌」TYWS2012年度Ver. （世界初演）  他,http://i-amabile.com/concert/tyws2012
61,音の杜 あおば ,1,2012-05-06,音の杜 あおば 第7回　杜のコンサート,●音の杜 あおば 第7回　杜のコンサート2012年5月6日(日)神奈川県民ホール　小ホール　梅都優子指揮吉田和弘： 弦楽で語る「愛についての物語」(初演) （世界初演）  他,http://i-amabile.com/concert/otonomoriaoba7
248,弘友会オーケストラ 『MORIYA HIROSHI WORLD』  ～守谷弘の世界～,1,2012-05-05,弘友会オーケストラ 『MORIYA HIROSHI WORLD』  ～守谷弘の世界～,●弘友会オーケストラ 『MORIYA HIROSHI WORLD』  ～守谷弘の世界～2012年5月5日(土)大田区民ホールアプリコ　大ホール　瓦田　尚指揮守谷弘： 東日本大震災祈念作品「海の記憶」より“海よ愛よ” （世界初演）  他,http://i-amabile.com/concert/koyukai2012moriya
300,"佐藤久成 ヴァイオリン・リサイタル 『ニーベルングの指輪』CD発売記念2012年5月3日 Hisaya Sato, Violin / Hisaya Sato Violin Recital, Tokyo Bunka Kaikan, May 3rd, 2012",1,2012-05-03,"佐藤久成 ヴァイオリン・リサイタル 『ニーベルングの指輪』CD発売記念2012年5月3日 Hisaya Sato, Violin / Hisaya Sato Violin Recital, Tokyo Bunka Kaikan, May 3rd, 2012","●佐藤久成 ヴァイオリン・リサイタル 『ニーベルングの指輪』CD発売記念2012年5月3日 Hisaya Sato, Violin / Hisaya Sato Violin Recital, Tokyo Bunka Kaikan, May 3rd, 20122012年5月3日(木)東京文化会館小ホールワーグナー（オンドジーチェク編）： 楽劇『さまよえるオランダ人』より「序曲」 （日本初演）  ワーグナー（ジット編）： 楽劇『ニュルンベルクのマイスタージンガー』より「前奏曲」 （日本初演）  ワーグナー（ゲルトナー/佐藤久成編）： 楽劇『ニーベルングの指輪〈神々の黄昏〉』より「葬送行進曲」 （日本初演）  他",http://i-amabile.com/concert/hisaya_sato2012cd
32,アルエム弦楽合奏団 ,2,2012-04-30,アルエム弦楽合奏団 第５回定期演奏会,●アルエム弦楽合奏団 第５回定期演奏会2012年4月30日(月)オペラシティリサイタルホール　堀越隆一指揮A.ドヴォルザーク： アメリカ（弦楽合奏版） （世界初演）  他,http://i-amabile.com/concert/artaim5
104,オーケストラRe:≪一期一会≫×オルソ・ポラーレ管弦楽団 特別演奏会,1,2012-03-18,オーケストラRe:≪一期一会≫×オルソ・ポラーレ管弦楽団 特別演奏会,●オーケストラRe:≪一期一会≫×オルソ・ポラーレ管弦楽団 特別演奏会2012年3月18日(日)同志社大学　寒梅館ハーディーホール　中久保大輔　(一期一会)、稲熊匠　(オルソ・ポラーレ)指揮稲熊匠(2011年度同志社交響楽団卒団生)： 交響曲第1番 ニ短調 Op.14 （世界初演）  他,http://i-amabile.com/concert/ichigo_ichie_orso_polare_special2012
