orchestra_id,orchestra,orchestra_count,date,title,text,link
4,オーケストラ・ソノーレ長野  ,5,2011-11-27,オーケストラ・ソノーレ長野  第22回定期演奏会,●オーケストラ・ソノーレ長野  第22回定期演奏会2011年11月27日(日)ホクト文化ホール中ホール　橋本　久喜指揮コルンゴルト： 主題と変奏 （日本初演）  他,http://i-amabile.com/concert/sonorenagano22
9,ユニコーン・シンフォニー・オーケストラ ,4,2011-09-24,ユニコーン・シンフォニー・オーケストラ 第2回定期演奏会 ,●ユニコーン・シンフォニー・オーケストラ 第2回定期演奏会 2011年9月24日(土)第一生命ホール　藤岡 幸夫指揮近谷直之： Symphonic Suite 『Kokoro』  （世界初演）  他,http://i-amabile.com/concert/unicorn_orch2
82,東京プロムナードフィルハーモニカー ,1,2011-09-19,東京プロムナードフィルハーモニカー 第５回定期演奏会,●東京プロムナードフィルハーモニカー 第５回定期演奏会2011年9月19日(月)杉並公会堂　大ホール　佐藤　迪指揮今井　重幸： カスタネット小協奏曲「ファンダンゴスに基づく協奏的変容」 （世界初演）  他,http://i-amabile.com/concert/promenadephil5
193,栃木県交響楽団　特別演奏会,1,2011-09-18,栃木県交響楽団　特別演奏会,●栃木県交響楽団　特別演奏会2011年9月18日(日)栃木県総合文化センター メインホール　荻町 修指揮ポール･ラムジェ： ディヴェルティメント･コンチェルタンテ （日本初演）  他,http://i-amabile.com/concert/tochikyo_special2011
1,オーケストラ《エクセルシス》 ,7,2011-08-07,オーケストラ《エクセルシス》 第2回演奏会,●オーケストラ《エクセルシス》 第2回演奏会2011年8月7日(日)渋谷区文化総合センター大和田 さくらホール　大浦智弘指揮ノスコフスキ： 演奏会用序曲「モルスキェ・オコ」 （日本初演）  カルウォヴィチ： 交響曲「復活」 作品7 （日本初演）  他,http://i-amabile.com/concert/orchestra_excelsis2
7,フィルハーモニア・エテルナ ,4,2011-06-12,フィルハーモニア・エテルナ 第１７回定期演奏会,●フィルハーモニア・エテルナ 第１７回定期演奏会2011年6月12日(日)すみだトリフォニーホール（大ホール）　十束尚宏指揮十束尚宏： Zwischenspie（間奏曲） （世界初演）  十束尚宏： Zu einer Geschichte（ある物語に寄せて） （世界初演）  他,http://i-amabile.com/concert/phil-aeterna17
45,新宿交響楽団 ,2,2011-06-12,新宿交響楽団 第41回定期演奏会,●新宿交響楽団 第41回定期演奏会2011年6月12日(日)サンパール荒川 大ホール　高畠 浩指揮アレハンドロ・サンチェス・ナバーロ： 運命のハリケーン （世界初演）  他,http://i-amabile.com/concert/sso41
13,アイノラ交響楽団 ,3,2011-04-03,アイノラ交響楽団 第８回定期演奏会,●アイノラ交響楽団 第８回定期演奏会2011年4月3日(日)杉並公会堂大ホール　新田ユリ指揮シベリウス： 序曲　イ短調 （日本初演）  他,http://i-amabile.com/concert/ainola8
0,オーケストラ・ナデージダ ,11,2011-02-26,オーケストラ・ナデージダ 第5回演奏会,●オーケストラ・ナデージダ 第5回演奏会2011年2月26日(土)狛江エコルマホール　渡辺　新指揮ボルトキエヴィチ： ピアノ協奏曲第1番変ロ長調　作品16 （日本初演）  アッテルベリ： 交響曲第2番ヘ長調　作品6 （日本初演）  他,http://i-amabile.com/concert/nadezhda5
249,文京フィルハーモニック管弦楽団  ,1,2010-09-20,文京フィルハーモニック管弦楽団  第６回定期演奏会 ,●文京フィルハーモニック管弦楽団  第６回定期演奏会 2010年9月20日(月)第一生命ホール　野　勝治指揮小田倉光司作曲： 旅路（世界初演曲） （世界初演）  他,http://i-amabile.com/concert/bunkyo_po6
1,オーケストラ《エクセルシス》 ,7,2010-09-20,オーケストラ《エクセルシス》 第1回演奏会,●オーケストラ《エクセルシス》 第1回演奏会2010年9月20日(月)かつしかシンフォニーヒルズ　モーツァルトホール　大浦智弘指揮ステーンハンマル： ピアノ協奏曲第2番 ニ短調　作品23 （日本初演）  ステーンハンマル： 交響曲第1番 ヘ長調 （日本初演）  他,http://i-amabile.com/concert/orchestra_excelsis1
0,オーケストラ・ナデージダ ,11,2010-09-04,オーケストラ・ナデージダ 第４回演奏会　★　ロシア文化フェスティバル2010参加公演　★,●オーケストラ・ナデージダ 第４回演奏会　★　ロシア文化フェスティバル2010参加公演　★2010年9月4日(土)狛江エコルマホール　渡辺　新指揮アッテルベリ： ピアノ協奏曲　変ロ短調　作品37 （日本初演）  レヴィチン： オーボエ協奏曲　作品50 （日本初演）  ベアセン： 交響曲　第１番　ハ短調　作品3 （日本初演）  他,http://i-amabile.com/concert/nadezhda4
9,ユニコーン・シンフォニー・オーケストラ ,4,2010-06-12,ユニコーン・シンフォニー・オーケストラ 第1回定期演奏会 ,●ユニコーン・シンフォニー・オーケストラ 第1回定期演奏会 2010年6月12日(土)ティアラこうとう 大ホール　藤岡 幸夫指揮近谷直之：  『G.S.D』　  （世界初演）  他,http://i-amabile.com/concert/unicorn_orch1
44,かもめ管弦楽団 ,2,2010-02-28,かもめ管弦楽団 第33回定期演奏会,●かもめ管弦楽団 第33回定期演奏会2010年2月28日(日)ティアラこうとう　大ホール　篠原信夫指揮山下美香： ＧＩＦＴ　かもめ管弦楽団30周年記念委嘱作品(初演) （世界初演）  他,http://i-amabile.com/concert/kamome_ens33
0,オーケストラ・ナデージダ ,11,2010-02-07,オーケストラ・ナデージダ 第３回演奏会　～　ロシアン・カンタービレ＆アッテルベリ　～,●オーケストラ・ナデージダ 第３回演奏会　～　ロシアン・カンタービレ＆アッテルベリ　～2010年2月7日(日)八王子市芸術文化会館　いちょうホール　渡辺　新指揮アッテルベリ： 交響曲　第4番　「小交響曲」 （日本初演）  他,http://i-amabile.com/concert/nadezhda3
92,八幡市民オーケストラ やわた市民音楽祭,1,2010-01-24,八幡市民オーケストラ やわた市民音楽祭,●八幡市民オーケストラ やわた市民音楽祭2010年1月24日(日)八幡市文化センター　藏野雅彦指揮平野一郎： 八幡縁起（八幡市委嘱作品・世界初演） （世界初演）  他,http://i-amabile.com/concert/yawata_shimin2010shimin
4,オーケストラ・ソノーレ長野  ,5,2009-11-29,オーケストラ・ソノーレ長野  第18回定期演奏会,●オーケストラ・ソノーレ長野  第18回定期演奏会2009年11月29日(日)ホクト文化ホール中ホール　米崎　栄和指揮アイアランド： 2つの交響的習作 （日本初演）  他,http://i-amabile.com/concert/sonorenagano18
155,慶應Kプレミアムオーケストラ ,1,2009-11-24,慶應Kプレミアムオーケストラ 第1回記念定期演奏会,●慶應Kプレミアムオーケストラ 第1回記念定期演奏会2009年11月24日(火)川崎市幸市民館　大ホール　横山　奏指揮千住明： STORY～Kプレミアムオーケストラテーマ曲～ （日本初演）  他,http://i-amabile.com/concert/keio_premium1
0,オーケストラ・ナデージダ ,11,2009-09-20,オーケストラ・ナデージダ 第２回演奏会　～ 青年ピアニストの出世作 ＆ ロシアの祭典 ～,●オーケストラ・ナデージダ 第２回演奏会　～ 青年ピアニストの出世作 ＆ ロシアの祭典 ～2009年9月20日(日)八王子市芸術文化会館　いちょうホール　渡辺　新指揮ステンハンマル： ピアノ協奏曲　第１番　変ロ短調　作品１   ★完全原典版 （日本初演）  他,http://i-amabile.com/concert/nadezhda2
22,フィルハーモニア・エテルナ  ,2,2009-07-20,フィルハーモニア・エテルナ  第十五回定期演奏会 ,●フィルハーモニア・エテルナ  第十五回定期演奏会 2009年7月20日(月)すみだトリフォニーホール　十束尚宏指揮シュールホフ： 交響曲第５番 （日本初演）  他,http://i-amabile.com/concert/phil-aeterna15
2,Musica Promenade ,5,2009-06-20,Musica Promenade 第6回演奏会,●Musica Promenade 第6回演奏会2009年6月20日(土)セシオン杉並　瓦田尚指揮山口琢也： 欧亜夢譚～EurasianFantasy（委嘱） （世界初演）  他,http://i-amabile.com/concert/musica_promenade6
0,オーケストラ・ナデージダ ,11,2009-04-05,オーケストラ・ナデージダ 第１回演奏会　～　北欧・ロシアのロマンティシズム　～,●オーケストラ・ナデージダ 第１回演奏会　～　北欧・ロシアのロマンティシズム　～2009年4月5日(日)日野市民会館　渡辺　新指揮アッテルベリ： 交響曲　第8番　作品48 （日本初演）  他,http://i-amabile.com/concert/nadezhda1
290,チェンバー・フィルハーモニック東京 ,1,2009-03-07,チェンバー・フィルハーモニック東京 第５回演奏会　We?Mendelssohn ?メンデルスゾーン生誕200周年ガラ?,●チェンバー・フィルハーモニック東京 第５回演奏会　We?Mendelssohn ?メンデルスゾーン生誕200周年ガラ?2009年3月7日(土)三鷹市芸術文化センター 風のホール　木村康人指揮メンデルスゾーン： 《ヘブリディーズ諸島(フィンガルの洞窟)》序曲　作品26(原典版) （日本初演）  他,http://i-amabile.com/concert/tcp5
195,ナズドラヴィ・フィルハーモニー ,1,2009-01-18,ナズドラヴィ・フィルハーモニー 第１回演奏会,●ナズドラヴィ・フィルハーモニー 第１回演奏会2009年1月18日(日)日野市民会館　佐伯正則指揮ドヴォルジャーク： 交響曲第１番「ズロニツェの鐘」 （日本初演）  他,http://i-amabile.com/concert/nazdravi1
265,慶應義塾ユースオーケストラ  慶應義塾創立１５０年記念演奏会 ,1,2008-12-16,慶應義塾ユースオーケストラ  慶應義塾創立１５０年記念演奏会 ,●慶應義塾ユースオーケストラ  慶應義塾創立１５０年記念演奏会 2008年12月16日(火)杉並公会堂 大ホール　坂入 健司郎指揮近谷直之： 150の継承～慶應義塾祝典序曲 （日本初演）  他,http://i-amabile.com/concert/keio_youth1
162,慶應義塾ワグネル・ソサィエティー・オーケストラ 慶應義塾創立150周年記念 ワグネル･ソサィエティ特別演奏会,1,2008-10-26,慶應義塾ワグネル・ソサィエティー・オーケストラ 慶應義塾創立150周年記念 ワグネル･ソサィエティ特別演奏会,●慶應義塾ワグネル・ソサィエティー・オーケストラ 慶應義塾創立150周年記念 ワグネル･ソサィエティ特別演奏会2008年10月26日(日)サントリーホール　藤岡幸夫指揮吉松隆： 大学祝典序曲EX （世界初演）  他,http://i-amabile.com/concert/wagner150aniv
2,Musica Promenade ,5,2008-09-28,Musica Promenade 第5回演奏会,●Musica Promenade 第5回演奏会2008年9月28日(日)セシオン杉並　瓦田尚指揮大曲万寿男： 狂詩曲｢永遠の人｣(委嘱) （世界初演）  秋庭潤： 想送歌(委嘱) （世界初演）  他,http://i-amabile.com/concert/musica_promenade5
74,アイリスフィルハーモニックオーケストラ  ,1,2008-08-23,アイリスフィルハーモニックオーケストラ  第１回演奏会,●アイリスフィルハーモニックオーケストラ  第１回演奏会2008年8月23日(土)江戸川区総合文化センター　大ホール　中島 章博指揮久隆信： ゲルニカ（オーケストラ版） （世界初演）  他,http://i-amabile.com/concert/iris_phil1
28,関西シティフィルハーモニー交響楽団 ,2,2008-05-10,関西シティフィルハーモニー交響楽団 第45回定期演奏会,●関西シティフィルハーモニー交響楽団 第45回定期演奏会2008年5月10日(土)ザ・シンフォニーホール　藏野雅彦指揮高 昌帥： 「あなたに」より 谷川俊太郎の詩によるソプラノ独唱、男声朗読とオーケストラの為の歌曲  （世界初演）  他,http://i-amabile.com/concert/kansai_cpo45
283,八王子フィルハーモニー管弦楽団 ,1,2008-02-03,八王子フィルハーモニー管弦楽団 第３８回定期演奏会,●八王子フィルハーモニー管弦楽団 第３８回定期演奏会2008年2月3日(日)いちょうホール　西田博指揮西田由美子： 永遠の世界へ （世界初演）  他,http://i-amabile.com/concert/8_po38
26,オーケストラ・ディマンシュ ,2,2007-09-16,オーケストラ・ディマンシュ 第２６回演奏会,●オーケストラ・ディマンシュ 第２６回演奏会2007年9月16日(日)北とぴあ　さくらホール　金山　隆夫指揮E.W.コルンゴルト： シンフォニエッタ Op.5 （日本初演）  他,http://i-amabile.com/concert/o-dimanche26
22,フィルハーモニア・エテルナ  ,2,2007-08-19,フィルハーモニア・エテルナ  第十三回定期演奏会 ,●フィルハーモニア・エテルナ  第十三回定期演奏会 2007年8月19日(日)ミューザ川崎シンフォニーホール　十束尚宏指揮コルンゴルト： シャオシュピール序曲 （日本初演）  他,http://i-amabile.com/concert/phil-aeterna13
287,東京ハートフェルトフィルハーモニック管弦楽団  ,1,2007-08-12,東京ハートフェルトフィルハーモニック管弦楽団  第4回公演：第2回クラシックコンサート,●東京ハートフェルトフィルハーモニック管弦楽団  第4回公演：第2回クラシックコンサート2007年8月12日(日)東京オペラシティ　タケミツメモリアルホール(大ホール)　西谷亮指揮戸田由里子： 波面の揺れる空間  （世界初演）  他,http://i-amabile.com/concert/heartfelt4
16,芥川也寸志メモリアル オーケストラ・ニッポニカ ,3,2006-12-10,芥川也寸志メモリアル オーケストラ・ニッポニカ 第10回演奏会　「早坂文雄作品展,●芥川也寸志メモリアル オーケストラ・ニッポニカ 第10回演奏会　「早坂文雄作品展2006年12月10日(日)紀尾井ホール　本名徹次指揮早坂文雄〔松木敏晃・編〕： 交響組曲「七人の侍」(1954/2006) （日本初演）  早坂文雄〔石田匡志・編〕委嘱： 早坂文雄のスケッチによる「交響二章」(1941・49/2006) （世界初演）  他,http://i-amabile.com/concert/nipponica10
17,アモルファス合奏団 ,3,2006-10-09,アモルファス合奏団 第２５回記念演奏会,●アモルファス合奏団 第２５回記念演奏会2006年10月9日(月)東京オペラシティ　リサイタルホール　横山俊充指揮コルンゴルト： 交響的セレナーデ （日本初演）  他,http://i-amabile.com/concert/amorphous25
31,浦和フィルハーモニー管弦楽団  ,2,2006-06-25,浦和フィルハーモニー管弦楽団  第40回記念定期演奏会,●浦和フィルハーモニー管弦楽団  第40回記念定期演奏会2006年6月25日(日)彩の国さいたま芸術劇場 音楽ホール　佐藤寿一指揮渋谷牧人： Join for Joy（浦和フィル創立20周年記念委嘱作品） （世界初演）  他,http://i-amabile.com/concert/urawaphil40
296,けいはんなフィルハーモニー管弦楽団 演奏会,1,2006-06-11,けいはんなフィルハーモニー管弦楽団 演奏会,●けいはんなフィルハーモニー管弦楽団 演奏会2006年6月11日(日)けいはんなプラザ・メインホール　藏野 雅彦指揮安田 結衣子： シンフォニエッタ＜委嘱作品＞(初演) （世界初演）  他,http://i-amabile.com/concert/keihanna_phil2006_6
194,横浜市立大学管弦楽団 ,1,2005-12-17,横浜市立大学管弦楽団 第36回定期演奏会,●横浜市立大学管弦楽団 第36回定期演奏会2005年12月17日(土)ミューザ川崎　山田　和樹指揮上田真樹： 管弦小四頌（委嘱作品初演） （世界初演）  他,http://i-amabile.com/concert/ycu_orch36
124,武蔵野市民交響楽団  ,1,2005-11-27,武蔵野市民交響楽団  第63回管弦楽定期演奏会（武蔵野市民交響楽団 30周年記念演奏会）,●武蔵野市民交響楽団  第63回管弦楽定期演奏会（武蔵野市民交響楽団 30周年記念演奏会）2005年11月27日(日)武蔵野市民文化会館大ホール　曽我　大介（当団名誉団員）指揮曽我大介： 海を渡る声 （世界初演）  他,http://i-amabile.com/concert/musashino_so63
60,オーケストラ・ソノーレ長野  創立5周年記念 ,1,2005-11-13,オーケストラ・ソノーレ長野  創立5周年記念 第11回定期演奏会,●オーケストラ・ソノーレ長野  創立5周年記念 第11回定期演奏会2005年11月13日(日)長野県県民文化会館中ホール　米崎　栄和指揮L.-E.ラーション： 「冬物語」 Op.18 （日本初演）  他,http://i-amabile.com/concert/sonorenagano11
13,アイノラ交響楽団 ,3,2005-03-20,アイノラ交響楽団 第２回定期演奏会,●アイノラ交響楽団 第２回定期演奏会2005年3月20日(日)アプリコ大ホール　新田ユリ指揮シベリウス： 序曲ホ長調(1891) （日本初演）  他,http://i-amabile.com/concert/ainola2
16,芥川也寸志メモリアル オーケストラ・ニッポニカ ,3,2005-02-20,芥川也寸志メモリアル オーケストラ・ニッポニカ 第6回演奏会　「53人のブルックナー」,●芥川也寸志メモリアル オーケストラ・ニッポニカ 第6回演奏会　「53人のブルックナー」2005年2月20日(日)紀尾井ホール　本名徹次指揮朱践耳： 小交響曲Op.38(1994) （日本初演）  他,http://i-amabile.com/concert/nipponica6
4,オーケストラ・ソノーレ長野  ,5,2004-11-14,オーケストラ・ソノーレ長野  第9回定期演奏会,●オーケストラ・ソノーレ長野  第9回定期演奏会2004年11月14日(日)長野県県民文化会館中ホール　橋本　久喜指揮フーサ： 弦楽のための４つの小品 （日本初演）  他,http://i-amabile.com/concert/sonorenagano9
16,芥川也寸志メモリアル オーケストラ・ニッポニカ ,3,2004-10-03,芥川也寸志メモリアル オーケストラ・ニッポニカ 第5回演奏会　石井眞木企画原案「第2回日中友好合作現代音楽祭in東京2004」- 古楽同源・新楽共創 -,●芥川也寸志メモリアル オーケストラ・ニッポニカ 第5回演奏会　石井眞木企画原案「第2回日中友好合作現代音楽祭in東京2004」- 古楽同源・新楽共創 -2004年10月3日(日)紀尾井ホール　本名徹次指揮秦文?： 「風月迭響」リコーダーと中国笙とオーケストラのための(2004) （世界初演）  他,http://i-amabile.com/concert/nipponica5
303,熊本交響楽団  ,1,2004-04-25,熊本交響楽団  第77回定期演奏会,●熊本交響楽団  第77回定期演奏会2004年4月25日(日)熊本県立劇場コンサートホール　山田和樹指揮ビル・ダグラス： マリンバ協奏曲 （世界初演）  他,http://i-amabile.com/concert/kumamoto_so77
291,調布フィルハーモニー管弦楽団 定期演奏会,1,2003-11-23,調布フィルハーモニー管弦楽団 定期演奏会,●調布フィルハーモニー管弦楽団 定期演奏会2003年11月23日(日)不明　尾崎晋也指揮ボルディザール・チーキー： 交響詩「山岳」 （日本初演）  他,http://i-amabile.com/concert/chofu_po2003regular
4,オーケストラ・ソノーレ長野  ,5,2003-06-01,オーケストラ・ソノーレ長野  第6回定期演奏会,●オーケストラ・ソノーレ長野  第6回定期演奏会2003年6月1日(日)長野県県民文化会館中ホール　加藤　晃指揮カウエル： 賛美歌とフーガ風の調べ 第16番 （日本初演）  他,http://i-amabile.com/concert/sonorenagano6
4,オーケストラ・ソノーレ長野  ,5,2001-07-07,オーケストラ・ソノーレ長野  第2回定期演奏会,●オーケストラ・ソノーレ長野  第2回定期演奏会2001年7月7日(土)長野市松代文化ホール　加藤　晃指揮クルシェネク： ７つのやさしい小品 （日本初演）  他,http://i-amabile.com/concert/sonorenagano2
227,町田フィルハーモニー交響楽団 ,1,2000-04-23,町田フィルハーモニー交響楽団 第50回定期演奏会(創立25周年記念シリーズ2),●町田フィルハーモニー交響楽団 第50回定期演奏会(創立25周年記念シリーズ2)2000年4月23日(日)町田市民ホール　荒谷俊治指揮肥後一郎： 神話への序章(町田フィル委託作品日本初演) （世界初演）  他,http://i-amabile.com/concert/machida_pso50
136,日本大学管弦楽団 ,1,1999-12-21,日本大学管弦楽団 第56回定期演奏会,●日本大学管弦楽団 第56回定期演奏会1999年12月21日(火)練馬文化センター　小林研一郎指揮小林研一郎： 日本風とオランダ風の主題によるパッサカリア ～オランダ日本修好記念祝典曲～ （日本初演）  他,http://i-amabile.com/concert/nihon_univ_po56
44,かもめ管弦楽団 ,2,1999-09-23,かもめ管弦楽団 第18回定期演奏会,●かもめ管弦楽団 第18回定期演奏会1999年9月23日(木)なかのZERO　大ホール　篠原 信夫指揮ブラガート： チェロと弦楽の為のタンゴ「グラシエラとブエノスアイレス」(日本初演) （日本初演）  他,http://i-amabile.com/concert/kamome_ens18
28,関西シティフィルハーモニー交響楽団 ,2,1999-09-05,関西シティフィルハーモニー交響楽団 第30回定期演奏会,●関西シティフィルハーモニー交響楽団 第30回定期演奏会1999年9月5日(日)ザ・シンフォニーホール　ズラタン・スルジッチ指揮ペヤーチェヴィッチ： フルオーケストラの為の交響曲嬰ヘ短調  作品４１ （日本初演）  他,http://i-amabile.com/concert/kansai_cpo30
21,東京アカデミッシェカペレ ,2,1998-06-14,東京アカデミッシェカペレ 第15回演奏会,●東京アカデミッシェカペレ 第15回演奏会1998年6月14日(日)オーチャードホール　井﨑 正浩指揮Z. コダーイ： ハンガリー・ロンド （日本初演）  他,http://i-amabile.com/concert/kapelle15
114,オーケストラ・エレティール ,1,1997-02-23,オーケストラ・エレティール 第15回定期演奏会,●オーケストラ・エレティール 第15回定期演奏会1997年2月23日(日)ティアラこうとう　大ホール　中村　ユリ指揮ゲーゼ： 交響曲第５番ニ短調 （日本初演）  他,http://i-amabile.com/concert/eltl51
31,浦和フィルハーモニー管弦楽団  ,2,1996-11-04,浦和フィルハーモニー管弦楽団  第21回定期演奏会,●浦和フィルハーモニー管弦楽団  第21回定期演奏会1996年11月4日(月)彩の国さいたま芸術劇場 音楽ホール　佐藤寿一指揮山内雅弘： 管弦楽のためのシンフォニア（浦和フィル創立10周年記念委嘱作品） （世界初演）  他,http://i-amabile.com/concert/urawaphil21
148,国分寺チェンバーオーケストラ　初の自主公演,1,1996-09-01,国分寺チェンバーオーケストラ　初の自主公演,●国分寺チェンバーオーケストラ　初の自主公演1996年9月1日(日)三鷹市芸術文化センター／風のホール　坂本 徹指揮諸岡範澄： 古典協奏曲(委嘱作品) （世界初演）  他,http://i-amabile.com/concert/kokubunji_chamber199609
111,東京楽友協会交響楽団  創立35周年記念特別演奏会,1,1996-07-28,東京楽友協会交響楽団  創立35周年記念特別演奏会,●東京楽友協会交響楽団  創立35周年記念特別演奏会1996年7月28日(日)ティアラ江東　紙谷一衛指揮ルーセル： 交響曲第１番「森の詩」 （日本初演）  他,http://i-amabile.com/concert/gakuyu34aniv
199,オーケストラ・ダスビダーニャ ,1,1996-02-25,オーケストラ・ダスビダーニャ 第３回定期演奏会,●オーケストラ・ダスビダーニャ 第３回定期演奏会1996年2月25日(日)府中の森芸術劇場どりーむホール　長田雅人、白川悟志指揮作曲・指揮：白川悟志： オーケストラ内暴力 （世界初演）  他,http://i-amabile.com/concert/dasubi3
309,栃木県交響楽団 ,1,1995-02-05,栃木県交響楽団 第５８回定期演奏会,●栃木県交響楽団 第５８回定期演奏会1995年2月5日(日)宇都宮市文化会館大ホ－ル　中村　ユリ指揮ゲ－ゼ： 交響曲第１番 （日本初演）  他,http://i-amabile.com/concert/tochikyo58
218,東京楽友協会交響楽団  ,1,1993-04-04,東京楽友協会交響楽団  第54回定期演奏会,●東京楽友協会交響楽団  第54回定期演奏会1993年4月4日(日)かつしかシンフォニーヒルズ　紙谷一衛指揮ロジェ・デュカス： オルフェ （日本初演）  他,http://i-amabile.com/concert/gakuyu54
259,フィルハーモニックアンサンブル管弦楽団 ,1,1992-07-26,フィルハーモニックアンサンブル管弦楽団 第22回演奏会(アメリカ演奏旅行記念公演),●フィルハーモニックアンサンブル管弦楽団 第22回演奏会(アメリカ演奏旅行記念公演)1992年7月26日(日)サントリーホール　河地良智指揮アイネム： 管弦楽のためのカプリチョ （日本初演）  他,http://i-amabile.com/concert/philharmonic_ensemble_orchestra22
181,八幡市民オーケストラ サマーコンサート,1,1990-06-10,八幡市民オーケストラ サマーコンサート,●八幡市民オーケストラ サマーコンサート1990年6月10日(日)八幡市文化センター　加藤完二指揮バッハ/ストコフスキー： シャコンヌ（ストコフスキー編曲日本初演） （日本初演）  他,http://i-amabile.com/concert/yawata_shimin1980summer
81,豊島区管弦楽団 ,1,1990-05-20,豊島区管弦楽団 第30回定期演奏会 ,●豊島区管弦楽団 第30回定期演奏会 1990年5月20日(日)学習院創立百周年記念会館 正堂　山岡重信指揮宗像　和： 二胡とオーケストラのための「飛天女幻想」《世界初演》 （世界初演）  他,http://i-amabile.com/concert/toshima-orch30
21,東京アカデミッシェカペレ ,2,1990-02-12,東京アカデミッシェカペレ 第1回演奏会,●東京アカデミッシェカペレ 第1回演奏会1990年2月12日(月)オーチャードホール　長田 雅人指揮鈴木 隆太:： 「うみのうた」(委嘱作品) （世界初演）  他,http://i-amabile.com/concert/kapelle1
3,東京理科大学管弦楽団 ,5,1983-11-29,東京理科大学管弦楽団 第24回定期演奏会,●東京理科大学管弦楽団 第24回定期演奏会1983年11月29日(火)練馬文化センター　川合 良一指揮ニールセン： 交響曲 第3番 （日本初演）  他,http://i-amabile.com/concert/tus-orche24
96,アンサンブル・ディマンシュ  ,1,1980-09-06,アンサンブル・ディマンシュ  第7回演奏会,●アンサンブル・ディマンシュ  第7回演奏会1980年9月6日(土)東京都勤労福祉会館ホール　山本誠一郎指揮G.フォーレ： 組曲「マスクとベルガマスク」（作品112） （日本初演）  他,http://i-amabile.com/concert/e_dimanche7
52,お茶の水管弦楽団 ,1,1975-07-18,お茶の水管弦楽団 第16回定期演奏会,●お茶の水管弦楽団 第16回定期演奏会1975年7月18日(金)郵便貯金ホール　尾原勝吉指揮長島寛行： Ebb Tide（委嘱作品） （世界初演）  他,http://i-amabile.com/concert/ochakan16
6,九大フィルハーモニー・オーケストラ ,4,1975-06-13,九大フィルハーモニー・オーケストラ 第１１４回定期演奏会,●九大フィルハーモニー・オーケストラ 第１１４回定期演奏会1975年6月13日(金)小倉市民会館(第１３回)　堤俊作指揮エルガー： 序曲「In the South」 （日本初演）  他,http://i-amabile.com/concert/kyudaiphil114kokura
3,東京理科大学管弦楽団 ,5,1970-11-22,東京理科大学管弦楽団 第11回定期演奏会,●東京理科大学管弦楽団 第11回定期演奏会1970年11月22日(日)都市センターホール　村川 千秋指揮シェバーリン： 交響楽のための第1組曲 （日本初演）  他,http://i-amabile.com/concert/tus-orche11
34,ＯＢ交響楽団 ,2,1969-07-27,ＯＢ交響楽団 第54回定期演奏会,●ＯＢ交響楽団 第54回定期演奏会1969年7月27日(日)東京文化会館小ホール　小林　道夫指揮モーツァルト： 独奏コントラバス付のバスのためのアリア（本邦初演） （日本初演）  他,http://i-amabile.com/concert/ob_sym54
3,東京理科大学管弦楽団 ,5,1968-11-16,東京理科大学管弦楽団 第9回定期演奏会,●東京理科大学管弦楽団 第9回定期演奏会1968年11月16日(土)虎ノ門ホール　村川 千秋指揮チェベス： シンフォニアインディア （日本初演）  他,http://i-amabile.com/concert/tus-orche9
3,東京理科大学管弦楽団 ,5,1967-11-25,東京理科大学管弦楽団 第8回定期演奏会,●東京理科大学管弦楽団 第8回定期演奏会1967年11月25日(土)東京文化会館　村川 千秋指揮アダスキン： サスカチュワンレージェント （日本初演）  他,http://i-amabile.com/concert/tus-orche8
34,ＯＢ交響楽団 ,2,1940-06-16,ＯＢ交響楽団 第7回定期演奏会,●ＯＢ交響楽団 第7回定期演奏会1940年6月16日(日)日本青年館　坂本　良隆指揮モーツァルト： 歌劇「ティトス」序曲（本邦初演） （日本初演）  他,http://i-amabile.com/concert/ob_sym7
6,九大フィルハーモニー・オーケストラ ,4,1922-05-20,九大フィルハーモニー・オーケストラ 第２０回春季演奏大会メンデルスゾーンの夕,●九大フィルハーモニー・オーケストラ 第２０回春季演奏大会メンデルスゾーンの夕1922年5月20日(土)福岡市記念館　榊保三郎指揮メンデルスゾーン： 交響曲第４番「イタリア」 （日本初演）  他,http://i-amabile.com/concert/kyudaiphil20
6,九大フィルハーモニー・オーケストラ ,4,1919-11-15,九大フィルハーモニー・オーケストラ 第１５回秋季演奏大会創立１０周年,●九大フィルハーモニー・オーケストラ 第１５回秋季演奏大会創立１０周年1919年11月15日(土)福岡市記念館　榊保三郎指揮ベートーベン： 交響曲第１番 （日本初演）  他,http://i-amabile.com/concert/kyudaiphil15
6,九大フィルハーモニー・オーケストラ ,4,1919-05-10,九大フィルハーモニー・オーケストラ 第１４回春季演奏大会,●九大フィルハーモニー・オーケストラ 第１４回春季演奏大会1919年5月10日(土)福岡市記念館　榊保三郎指揮モーツァルト： 交響曲第４０番 （日本初演）  メンデルスゾーン： 静けき海と幸ある航路の序曲 （日本初演）  他,http://i-amabile.com/concert/kyudaiphil14
